Source PDF Page,Chapter,Extracted Page Text
97,16 Cereals,"Oats
Table 16-5 shows available N fertilizer rates for oats having moderate yields, as defined in the
NAP regulations.
Table 16-5: Available N1 for oats (kg/ha) for moderate yields2 or where proof of higher
yields is not available
Soil N Index3 Winter Oats4 Spring Oats4,5
1 145 110
2 120 90
3 85 60
4 45 30
1. N rates shown above refer to application rates of available fertilizer. Chemical fertilizer rates
should be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the above table.
2. 7.5 t/ha winter oats, 6.5 t/ha spring oats.
3. See Tables 6-2 and 6-3 for Soil N Index.
4. Where proof of higher yields is available, an additional 20 kg/ha N may be applied for
every 1 tonne above reference yield see Table 16-6.
5. To reduce the risk of poor establishment in spring cereals not more than 75 kg/ha N
should be combined drilled.
Table 16-6 shows available N fertilizer rates for oats where proof of higher yields (as per the
NAP regulations) is available.
Table 16-6: Available N1 for oats (kg/ha) where proof of higher yields is available
Winter Oats3
Soil N
Index2
7.5 t/ha 8.5 t/ha 9.5 t/ha
1 145 165 185
2 120 140 160
3 85 105 125
4 45 65 85
Spring Oats3,4
6.5 t/ha 7.5 t/ha 8.5 t/ha
1 110 130 150
2 90 110 130
3 60 80 100
4 30 50 70
1. N rates shown above refer to application rates of available fertilizer. Chemical fertilizer rates
should be calculated by deducting the available N contained in organic fertilizer applications
from the rates shown in the above table.
2. See Tables 6-2 and 6-3 for Soil N Index.
3. Rates shown above are equal to the maximum allowed rates in the NAP. The higher yields
shall be based on the best yield achieved in any of the three previous harvests, at 20%
moisture content.
4. To reduce the risk of poor establishment in spring cereals not more than 75 kg/ha N
should be combined drilled.
95"
99,16 Cereals,"16.2 Phosphorus and Potassium for Cereals
Advice for P and K is based on maintaining the soil test levels of these elements at the
agronomic optimum level of Index 3. This is achieved by applying enough of the nutrient to
replace the anticipated crop off-take, based on the expected yield of the crop to be fertilized.
Where the Soil Index is below Index 3, build-up levels are required in addition to anticipated
crop off-take in order to raise the Soil Index to Index 3. Regular soil tests should be carried
out to ensure that soils are maintained within the agronomic optimum soil Index.
P and K offtakes in cereal crops
Table 16-7 shows offtakes per tonne of grain yield of P and K by cereal crops. While grain
yield is used to calculate offtakes provision is made in the values for offtake in the straw
where applicable. Note that higher K offtakes are likely in straw that is less mature (i.e.
slightly green).
Table 16-7: P and K offtakes in cereal crops (kg/ha) per tonne of grain yield
Straw Removed Straw not removed
Crop
P K P K
Winter Wheat / Barley 3.8 9.8 3.4 4.7
Spring Wheat / Barley 3.8 11.4 3.4 4.7
Oats 3.8 14.4 3.4 4.7
Source: (DEFRA, 2006)
Table 16-8 shows total P and K offtakes in high-yielding crops.
Table 16-8: Typical P and K offtakes in cereal crops (kg/ha)
Straw Removed Straw not removed
Crop Yield (t/ha)
P K P K
Winter Wheat1 11.0 42 108 37 52
Spring Wheat2 8.5 32 97 29 40
Winter Barley1 10.0 38 98 34 47
Spring Barley2 7.5 29 86 26 35
Winter Oats3 9.0 34 130 31 42
Spring Oats3 7.5 29 108 25 35
1. For winter wheat and winter barley crops where straw is also removed: increase or decrease
P by 3.8 kg/ha and K by 9.8 kg/ha for every 1 tonne grain yield increase or decrease
respectively from the yield indicated.
2. For spring wheat and spring barley crops where straw is also removed: increase or
decrease P by 3.8 kg/ha and K by 11.4 kg/ha for every 1 tonne grain yield increase or
decrease respectively from the yield indicated.
3. For oat crops where straw is also removed: increase or decrease P by 3.8 kg/ha and K by
14.4 kg/ha for every 1 tonne grain yield increase or decrease respectively from the yield
indicated.
Source: (DEFRA, 2006)
97"
100,16 Cereals,"Phosphorus advice
Yields from soils at Index 3 will normally be higher than from similar soils at Index 1 or 2,
irrespective of the amount of P applied to the lower index soils. Therefore, advice for P
fertilization of crops is based on maintaining soil test P levels at Index 3 by replacing
anticipated offtakes and where necessary (i.e. where the soil is at Index 1 or 2 for P) applying
P in addition to anticipated offtake so as to achieve Index 3. Maximum rates of P allowed by
law are specified in the NAP regulations, and shown in table 16-9. Phosphorus can be
supplied to cereal crops either as fertilizer or as organic manure.
Table 16-9: Annual maximum fertilization rates of P on cereal crops (kg/ha), as specified in
the NAP regulations
Soil P Index Available P (kg/ha)1,2,3
1 45
2 35
3 25
4 04
1. The fertilization rates for soils which have more than 20% organic matter shall not exceed
the amounts permitted for Index 3 soils.
2. P rates shown above refer to recommended application rates of available fertilizer.
Chemical fertilizer rates should be calculated by deducting the P contained in organic
fertilizer applications from the rates shown in the above table.
3. Where proof of higher yields is available, an additional 3.8 kg P/ha may be applied on soils
at phosphorus indices 1, 2, or 3 for each additional tonne above a yield of 6.5 tonnes/ha
(refer to Table 16-10) The higher yields shall be based on the best yield achieved in any of
the three previous harvests, at 20% moisture content.
4. Where pH is greater than or equal to 7, 20 kg P/ha may be applied on soils at phosphorus
Index 4.
Table 16-10: Available phosphorus advice for cereals based on crop yield (kg/ha)
Grain yield (t/ha) 2
Soil P
Index1
6.5 7.52 8.52 9.52 10.52 11.52
1 45 49 52 56 60 64
2 35 39 42 46 50 54
3 25 29 32 36 40 44
4 03 03 03 03 03 03
1. The table above shows the levels of P for cereal crops based on soil P index and crop yield.
2. Additional P can be applied on the basis of proof of higher grain achieved yields in anyone
of the previous 3 years at 20% MC. An additional 3.8 kg P/ha for each extra one tonne
above the base yield of 6.5t/ha can be applied.
3. Where pH is greater than or equal to 7, 20 kg P/ha may be applied on soils at phosphorus
index 4.
98"
102,16 Cereals,"Potassium advice
Advice for K fertilization of high-yielding cereals crops are shown in tables 16-11 and 16-12.
Soils, with a similar soil Index, may vary in their capacity to supply K to a crop. This will
largely depend on the mineralogy of the soil. Local knowledge of the ability of a soil to
supply K to a crop should be taken into account when determining the fertilizer K
requirements. In addition, a comparison of soil test results over time will give an indication
of the soils ability to supply K.
On sandy or organic soils, K levels will not build up, and it is necessary to apply adequate
levels of K each year. This is also true for K fixing soils, in which, for winter cereals, it may
be worthwhile to apply some of the K to the seedbed and the remainder the following spring.
Table 16-11: Available K advice for cereals where straw is removed (kg/ha)
CROP1
Soil K
Index Winter Winter Barley2 Spring Barley2 Winter Oats3 Spring Oats3
Wheat2 Spring Wheat3
1 140 130 115 160 140
2 125 115 100 145 125
3 110 100 85 130 110
4 0 0 0 0 0
:
1. Assumed crop yields
Winter wheat = 11 t/ha Spring wheat = 8.5 t/ha
Winter Barley = 10 t/ha Spring Barley = 7.5 t/ha
Winter oats = 9.0 t/ha Spring Oats = 7.5 t/ha
Rates above assume no release of K from the soil.
2. For winter wheat and barley crops increase or decrease K rate by 9.8 kg/ha per tonne
increase or decrease in grain yield.
3. For spring wheat and barley crops increase or decrease K rate by 11.4 kg/ha per tonne
increase or decrease in grain yield.
4. For oat crops increase or decrease K rate by 14.4 kg/ha per tonne increase or decrease in
grain yield.
At soil K Index 1 it is advisable that at least a portion of the total K be incorporated at or
before sowing. At soil K Indices 2-3, K can be incorporated prior to sowing or surface applied
after sowing. If compounds are used, restricted periods for P fertilizer application as set out in
the NAP must be observed.
100"
103,16 Cereals,"Table 16-12: Available K advice for cereals where straw is not removed (kg/ha)
CROP1
Soil K
Index Winter Wheat2 Spring Spring Winter Oats2 Spring Oats2
Winter Barley2 Wheat2 Barley2
1 80 70 65 75 65
2 65 55 50 60 50
3 50 40 35 45 35
4 0 0 0 0 0
1. Assumed crop yields:
Winter wheat = 11 t/ha Spring wheat = 8.5 t/ha
Winter Barley = 10 t/ha Spring Barley = 7.5 t/ha
Winter oats = 9.0 t/ha Spring Oats = 7.5 t/ha
Rates above assume no release of K from the soil.
2. For wheat, barley and oat crops: increase or decrease K rate by 4.7 kg/ha per tonne
increase or decrease in grain yield.
101"
105,17 Root Crops,"Table 16-13: Available Mg for cereal crops (kg/ha)
Soil Mg Index Available Mg (kg/ha)1,2
1 60
2 30
3 0
4 0
Source (DEFRA, 2010)
Copper
Copper deficiency is common in cereal crops. The availability of Cu is not greatly affected by
soil pH. Soil analysis is a reliable measure of soil available copper levels. High organic matter
e.g. in peats, can markedly reduce the availability of Cu. Copper deficiency occurs most
frequently in coarse-textured or sandy soils. In heavy textured soils, Cu deficiency is not
likely unless the soil Cu level falls below 1 mg/l (see Table 6-7) whereas on light textured
soils, deficiency may occur in soils containing up to 2.5 mg/l Cu.
Control of Cu deficiency in cereals can be achieved by soil application of 20 to 40kg/ha of
copper sulphate. The benefits will last for 5 to 10 years depending on soil type. Foliar
application of commercial Cu formulations (chelates / flowable / suspension concentrates)
will correct a deficiency in the year of application. The application rate will depend on
product Cu concentration. Frequently, more than one Cu spray is required because of the
relative immobility of Cu within the plant. Typically for a spring barley crop once a
deficiency is anticipated or identified, a foliar application should be applied at crop GS 14 –
15 and a follow up application where required at GS 30 – 31.
Manganese
Manganese deficiency is one of the most widespread deficiencies in cereals, especially at high
pH or with recently limed soils. Yield responses to Mn are found with cereals growing in soils
of pH 7 or more when the easily reducible Mn level in soil test falls below 50 mg/l (see table
6-9). Soil analysis (easily reducible manganese) is an indicator to soil Mn availability,
however, this is not fully reliable for predicting the occurrence of Mn deficiency. However,
leaf analysis is more reliable than soil analysis for diagnosis of possible Mn deficiencies.
Transitory Mn deficiency can also occur as a result of the conversion of Mn++, the plant
available form that is found in the soil solution, to manganese oxides and hydroxides which
are unavailable to plants, a process that occurs when it comes in contact with oxygen and is
more likely during periods of drying weather conditions or low soil moisture levels.
Conditions which increase the amount of air in the soil such as loose seedbeds or dry soils can
induce manganese deficiency. Seedbed consolidation plays an important role in increasing
Mn availability by increasing root to soil contact and reducing Mn oxidation. Manganese
deficiency that occurs as a result of dry soils will often be corrected by rainfall. Manganese
103"
107,17 Root Crops,"17. Root Crops
17.1 Potatoes
Lime
Although potatoes can grow very well below pH 6.0 it is necessary to maintain the soil at a
pH suitable for the other crops in the rotation. In a crop rotation with cereals on mineral soils
target soil pH levels of 6.3 for oats and 6.5 for most cereals will be required. Lime can take
years for full reaction with soil, and therefore needs to be applied in good time. Common scab
is caused by the organism Streptomyces scabies which is endemic in soils, and infection can
be exacerbated by fresh applications of lime. Therefore, lime should not be applied within the
two years preceding a potato crop because of the increased risk of common scab. At least 4
years should intervene between liming and sowing a seed potato crop.
Nitrogen
Potato cultivars differ in their N requirement and there is no correct standard rate of N for all
cultivars. Deep rooting varieties with very long haulm longevity such as Kerrs Pink and
Markies are effective nitrogen scavengers and may require lower application rates in certain
circumstances compared to those with medium or long haulm longevity. Varieties can be
divided into four distinct groups according to the haulm longevity (Table 17-1).
Table 17-1: Classification of varieties according to haulm longevity1 or maturity
Group
1 2 3 4
Partially determinate
Determinate varieties Intermediate varieties
varieties
Short haulm Medium haulm Long haulm Very long haulm
longevity1 longevity1 longevity1 longevity1
Premiere British Queen Rooster Markies
Home Guard Lady Rosetta Maris Piper Kerr’s Pink
Lady Claire Golden Wonder Cara
Nectar, Record
Maris Peer Electra
Charlotte
1. Haulm longevity assessed from 50% emergence to haulm death.
The main effect of N is to increase canopy size and prolong its duration. Yield increases from
higher nitrogen rates will only result if harvest is delayed to take advantage of the extended
canopy duration and consequent solar interception. However, this is more likely up to
September as yield increases are small from mid-September onwards due to reduced solar
radiation intensity. Also harvesting prior to canopy maturity may result in reduced dry
matter/specific gravity and after cooking blackening in some cultivars. Where sowing date is
delayed, nitrogen rates should be reduced accordingly. Thus, where tuber quality is important
105"
108,17 Root Crops,"it is essential not to use high amounts of N in the event of a restricted growing season. The
recommended available N rates are shown in Table 17-2. For most crops apply the nitrogen
to the seedbed prior to planting. However, where the risks of leaching are high (light or
shallow soils) a top dressing of no more than one third of the total can be considered but
should be applied well before canopy closure.
For early, second early and late maturing cultivars high N delays maturity therefore it is
important to avoid over-use. The recommendations below take into account the length of
growing period from planting to burn off. Where planting is delayed or early burn off is
predicted to meet early market demands N use should be reduced accordingly.
Table 17-2: Available N advice for potatoes (kg/ha)2
Length of Variety Soil N Index1
growing determinacy
Index 1 Index 2 Index 3 Index 4
season group
---------------------- Available N ----------------------
1 100 -140 80 -120 60 -100 40 -60
< 60 days
2 80 -120 60 -100 40 -70 0 - 40
3 60 -100 50 - 80 30 - 60 0 - 30
4 N/A N/A N/A N/A
1 160 - 210 140 – 170 120 - 150 90 - 120
60-90 days
2 100 – 160 70 – 130 50 - 110 40 - 80
Earlies
3 60 – 140 50 – 110 30 – 90 0 – 60
4 40 – 80 30 – 50 10 – 40 0- 40
1 220 - 270 200 – 230 180 – 210 150 – 180
90-120 days
2 150 – 220 120 – 170 100 – 150 80 – 120
Maincrop/Seed
3 110 – 180 90 – 110 70 – 90 40 – 60
4 80 – 140 50 – 70 40 -50 0 - 40
1 N/A N/A N/A N/A
>120 days
2 190 – 250 160 – 190 140 – 170 120- 140
Maincrop
3 150 – 210 130 – 150 110 – 130 80 – 100
4 100 – 180 70 – 90 50 – 70 20 – 40
1. See Tables 6-2 and 6-3 for soil N Index.
2. Note higher levels of available N than are currently allowable under the NAP regulations
are recommended for potato crops when growing season length by variety determinacy
group are considered.
3. Available N rate will need to be considered with crop factors such as soil type, field
history, sowing date, and market requirements etc.
106"
109,17 Root Crops,"Examples of recommended N for potato crop types are as follows Table 17-3 and Table 17-5.
Table 17-3: Example 1. Main Crop Rooster planted into long term tillage land (Index 1)
Length of growing Variety determinacy Available N
Index 1
season group (kg/ha)
>120 days
3 1 170 kg/ha1
Main crop
1. Recommended maximum N rate – for Rooster which has high soil N utilisation is not
recommended to apply more than 170 kg/ha N.
Table 17-4: Example 2. British Queen planted into long term tillage land (Index 1)
Length of growing Variety determinacy Available N
Index 1
season group (kg/ha)
90 -120 days
2 1 150 kg/ha1
Second early
1. Recommended maximum N rate – for British Queen which has medium soil N utilisation is not
recommended to apply more than 150 kg/ha N as a second early.
Salad potatoes are grown at higher seed densities, for smaller tuber sizes and for a very short
growing season and hence require less N. Most salad potato varieties fall into haulm longevity
group 1 or 2.
Table 17-5: Available N advice for salad / baby potatoes (kg/ha)
Length of Variety Soil N Index1
growing determinacy
Index 1 Index 2 Index 3 Index 4
season group
1 60-100 50-90 40-80 30 -60
< 60 days
Salads 2 50-90 40-80 30 -70 0 - 40
1 80-120 60-100 40-80 30-70
60-90 days
Salads 2 70-110 50-100 40-90 30-70
1. See Tables 6-2 and 6-3 for soil N Index.
Phosphorus and Potassium
Potatoes are very responsive to P and K and it is necessary to apply these nutrients even at
Index 4 (Table 17-6). All the P should be applied at sowing time but some of the K can be
applied the previous autumn. Adequate supplies of available phosphorus are necessary to
promote high tuber numbers per plant. Phosphorus will play an important part in the
formation of tubers, especially for salad and seed crops where high tuber numbers are
required to achieve economic marketable yield.
Potassium regulates the amount of water in the plant, where there is insufficient potassium,
crops will not use water efficiently. Potassium will also help the crops to withstand stress
caused by drought, heat, waterlogging, etc. The use of potassium sulphate is associated with
higher dry matter crops. Lower dry matter when using potassium chloride can result due to
higher plant water caused by increased chloride supply. Excessive chloride uptake can also
107"
110,17 Root Crops,"reduce starch content of the tubers. However, these potential effects of potassium chloride can
be mitigated by using lower application rates or applying 6-8 weeks ahead of planting.
The most efficient method of application of fertilizers to potatoes is by placing it in bands
about 50 mm to the side and 50 mm below the level of the seed. Avoid high rates of placed
potassium chloride as this can result in damage to the emerging sprouts. Apply the
phosphorus and potassium to the seedbed and work into the soil prior to planting or placed at
planting.
Table 17-6: P and K broadcast rates for potatoes1 (kg/ha)
Soil P, K
P K
Index2
Maincrop
1 125 305
2 100 245
3 75 185
4 503 120
Earlies
1 125 170
2 115 140
3 100 110
4 503 80
Salad
1 125 245
2 115 185
3 100 120
4 853 65
Seed
1 125 170
2 115 140
3 100 110
4 853 80
1. Where all the fertilizer is band-placed, or broadcast on the open drills, the
recommended rates can be reduced by 20%.
2. Table 6-4 for soil P Index, and Table 6-5 for soil K Index.
3. Where soil P test is above 15 mg/l, no fertilizer P is necessary.
108"
112,17 Root Crops,"Maximum chemical fertilizer N and P allowed for potatoes in compliance with the NAP
regulations.
Maximum chemical fertilizer N and P rates allowed under the NAP regulations are shown in
Table 17-7.
Table 17-7: Annual maximum fertilisation rates of available N and P for potatoes1 (kg/ha)
as specified in the NAP regulations
Soil N, P, K
N P
Index
Main crop
1 170 125
2 145 100
3 120 75
4 95 503
Early
1 155 125
2 130 115
3 105 100
4 80 503
Seed
1 155 125
2 130 115
3 105 100
4 80 853
1. See Tables 6-2 and 6-3 for soil N Index and Table 6-4 for soil P Index.
110"
113,17 Root Crops,"17.2 Fodder Beet and Sugar Beet
Soil pH
The pH for beet should be at or above 6.8. Apply lime as recommended on the soil test report
and incorporate into the seedbed before sowing the crop.
Nitrogen
N advice for fodder beet and sugar beet is shown in Table 17-8. Note that in higher summer
rainfall areas, more N is required to achieve optimum yields. Nitrogen, phosphorus and
potassium fertilizers should be applied during soil cultivations and worked in to the top 5 to
10cm of soil. Of the total N to be applied, it is recommended that 30 to 40 kg N/ha is applied
at the 2 to 4 leaf stage of the beet crop.
Table 17-8: Available N for fodder beet and sugar beet subject to different rainfall
amounts1(kg/ha)
Rainfall (mm) April-June
Soil N Index2
140 200 260
1 165 175 185
2 135 145 155
3 95 105 115
4 60 70 80
1. For late-sown crops, reduce N by 20% if sown after April.
2. See Tables 6-2 and 6-3 for Soil N index.
Phosphorus, Potassium, Sodium and Magnesium
The P, K and Mg nutrient and trace element advice for fodder beet are given in Table 1-9 and
the accompanying footnotes. Although uptake of P by fodder beet and sugar beet is low
compared with N and K, fertilizer P inputs are important because of high response by the beet
crop.
Table 17-9 relates to non-K fixing soils of average clay content with adjustments for K-fixing
and clayey soils. Beet has a high K requirement, in common with other carbohydrate-
producing root crops. Although Na can substitute for K, it cannot completely replace the K
requirement. There is no detrimental effect from using Na at levels found in beet compounds.
Take account of the nutrient (N, P & K) inputs from organic manures (refer to chapter 9
organic manures) and adjust fertilizer advice in table 17-8 and 17-9 accordingly.
Where the soil test for Mg is 50 mg/l or less (see Table 6-6), a response to Mg application is
possible, although there is very little experimental evidence for such a response. Magnesium
limestone should be used when lime is required on soils of Mg indices 1 or 2.
111"
114,18 Other Arable Crops,"Table 17-9: P, K, Na and Mg advice for fodder beet and sugar beet for non-K fixing
soils1of average clay content2(kg/ha)
Soil P, K, Mg
P K Mg
Index3
1 70 320 100
2 55 240 50
3 40 160 0
4 204 80 0
1. Add 70kg/ha K for K fixing Athy soil series.
2. Subtract 50 kg /ha K for micaceous, clayey east Cork soils.
3. See Table 6-4 for soil P Index, Table 6-5 for soil K Index, and Table 6-6 for soil Mg
Index.
4. Where soil P test is above 15 mg/l, no fertilizer P is necessary.
Sulphur
A response to S has been observed on sandy loam. This element is included in beet
compounds. If not included it should be supplied at 20 kg/ha on S responsive soils.
Magnesium
A magnesium deficiency maybe observed on light sandy soils during dry / cold periods. Mg is
advisable if soil Mg is less than about 50 mg/l (Index 1 & 2). On such soils, use magnesium
limestone when liming is necessary. Where there is no lime requirement, Mg should be
supplied with Mg-containing fertilizers once every 3 to 4 years as per table 17-9. If a crop
deficiency appears, Mg chelate or other recommended inorganic formulation can be applied
by spraying. Magnesium sulphate (epsom salts) is widely used to correct Mg deficiency and
comes with the benefit of additional small quantity of S. Magnesium deficiency symptoms
can be transitory in nature, often occurring early in the season when root growth is restricted
but disappearing again as root growth resumes.
Boron
Boron leaches readily from all soils. This effect is severe in light sandy soils and less so in
heavy soils but B application is generally necessary for all beet crops and especially for sugar
beet. Boron uptake is severely restricted during periods of drought in all soil types. Thus, even
when soil concentrations are above the critical level, B deficiency can still occur in sensitive
crops. Where deficiency is likely to occur, a source of B may be included in the fertilizer to
supply 3.0 kg/ha of B, preferably applied to the seedbed. Where the soil test results (hot water
extractable B) are less than 1 mg/l B, it may be worthwhile to supplement the soil application
with one or more foliar sprays. Foliar applications of boron should be made according to the
product manufacturer’s recommendations which will normally be once there is sufficient
ground cover for absorption, typically the 4-6 leaf stage. Repeat applications may be required
where deficiency is severe.
112"
116,18 Other Arable Crops,"17.3 Swedes / Turnips
Soil pH
The pH for swedes should be above 6.5. Apply lime as recommended on the soil test report
and incorporate into the seedbed before sowing the crop.
Nitrogen, Phosphorus and Potassium
In general, the N, P and K fertilizer applications for Swedes and turnips (Table 17-10) should
be broadcast after the land has been cultivated and just before ridging, thus ensuring that it is
concentrated in the centre of the ridge and near to the developing roots.
Table 17-10: N, P and K for swedes and turnips (kg/ha)
Soil N, P, K
N3 P K
Index1
1 90 70 250
2 70 60 200
3 40 40 170
4 20 402 125
1. See Tables 6-2 and 6-3 for soil N Index, Table 6-4 for soil P Index, and Table 6-5 for
soil K Index.
2. If soil P value is above 15 mg/l, no fertilizer P is necessary.
3. Top-dressings are not usually required, however, following wet seasons where crops
are backward, top dress with up to 30 kg/ha N.
Take account of the nutrient (N, P & K) inputs from organic manures (refer to chapter 9
organic manures and adjust fertiliser advice in table 17-10 accordingly).
Sulphur
Swedes and turnips respond to the application of S on sandy soils. A dressing of 25 kg/ha S
should be adequate.
Boron
Swedes / turnips have a similar requirement for B as sugar beet (see Boron for Sugar Beet
remarks). Boronated compounds should be used.
114"
117,18 Other Arable Crops,"18. Other Crops
18.1 Oil Seed Rape
Soil pH
The soil pH for oil seed rape should be above 6.5.
Nitrogen management for winter oilseed rape
 For backward crops or crops grazed extensively by pigeons a light dressing (30kg
N/ha) should be applied at the onset of spring growth (late Feb to early March), a third
of the remainder should be applied 10 days later and the final dressing in early April.
 On moderate crops, one third of the N should be applied in mid -March with the rest
applied in early April.
 On large crops with lots of leaf area post winter, early N will encourage excessive
vegetative growth and applications should be delayed with the first third of the total
applied in late March/early April and the remainder applied as late as possible whilst
still allowing a uniform spread pattern between the tramlines (before the crop gets too
tall).
This approach can be further refined by assessing the extent of green or leaf area development
post winter using image analysis (mobile phone apps). A green area index (GAI) of 0.5 or
less can be considered ‘backward’ or grazed. 0.5 to 1.5 would be normal, while anything in
excess of 1.5 at the end of February would be considered large.
Nitrogen management for spring oilseed rape
For spring oilseed rape some nitrogen will normally be applied to the seedbed, but no more
than 50 kg/ha N should be applied to reduce the risk of poor establishment. The remainder of
the nitrogen will be applied between the two true leaf stage and the early stem extension
stage.
Nitrogen, P and K advice for oil seed rape is shown in Table 18-1
Table 18-1: Available N, P and K (kg/ha) for oil seed rape yielding 5t/ha
Soil N, P, K
N2 P K
Index1
1 225 55 105
2 180 45 90
3 160 35 75
4 140 0 0
1. See Tables 6-2 and 6-3 for soil N Index, Table 6-4 for soil P Index, and Table 6-5 for
soil K Index.
2. Crop N fertilizer requirements may be limited by the NAP regulations, where available N
is calculated based on crop Green Area Index (GAI) system for backward / intensively
grazed crops.
115"
118,18 Other Arable Crops,"Sulphur
Oil seed rape responds to the application of S on most soils but particularly on those that are
not frequently receiving organic manures are light or low in organic matter. Application of 20
to 30 kg/ha S will normally be adequate, with the higher rates being applied on lighter soils.
The timing is not critical and Sulphur should be applied with the nitrogen.
Magnesium
If the soil Mg is Index 1 (see Table 6-6), apply a source of Mg. Use magnesium limestone if
the pH is low. Where there is no lime requirement, Mg should be supplied with Mg-
containing fertilizers once every 3 to 4 years as per table below. If a crop deficiency appears,
Mg chelate or other recommended inorganic formulation can be applied by spraying.
Magnesium sulphate (epsom salts) is widely used to correct Mg deficiency and comes with
the benefit of additional small quantity of S.
Table 18-2: Available Mg for oilseed rape crops (kg/ha)
Soil Mg Index Available Mg (kg/ha)
1 60
2 30
3 0
4 0
Source (DEFRA, 2010)
Boron
Boron should be routinely applied to oil seed rape especially when the soil test is below 1
mg/l. Severe B deficiency causes stunting and brittle petioles, but relatively mild deficiency
results in poor seed set and a reduction in seed numbers per pod and seed weight. These
conditions can also be induced by severe summer drought.
Normally B should be applied to winter oilseed rape at the onset of spring growth either in a
compound fertilizer or more commonly as a foliar application. In situations where there is a
high risk of deficiency e.g. low soil B levels, high pH, sandy soil, an autumn application
should be applied. For spring oilseed rape an application should be made soon after
emergence when there is good crop cover or alternatively it may be applied as a component of
a compound fertilizer before sowing. Boron applications should be completed before the
onset of flowering.
116"
119,18 Other Arable Crops,"18.2 Field Peas and Beans
pH
The optimum soil pH for field peas and beans is around 6.8.
Nitrogen
Nitrogen is not required for field peas or beans. Research at Oak Park has shown no benefit of
nitrogen application at sowing.
Phosphorus and Potassium
Phosphorus and K advice for field peas and beans is given in Table 18-3. On low P soils
(Index 1 and 2) combined drilling some P at sowing time with beans has shown to increase
crop vigour, pod number and overall bean yield. If combine drilling P-K compounds care
should be taken to keep K levels low (< 60 kg/ha) to avoid the risk of adversely affecting
germination.
Table 18-3: P and K for field peas and beans(kg/ha)
Peas Beans
Soil P, K Index1
P K P K
1 40 125 502 125
2 25 60 402 60
3 20 40 203 40
4 None None None None
1. See Table 6-4 for soil P Index and Table 6-5 for soil K Index.
2. For P Index 1 and 2 soils P should be placed at sowing time.
3. For Index 3 soils fertilizer should be broadcast after ploughing and cultivated deeply into
the seedbed.
Magnesium
Field peas and beans may respond to the application of Mg at soil Index 1 (see Table 6-6).
Boron
Field peas and beans should not be drilled in soils that have been treated with B; i.e. they
should not follow cases of crop failure that have been treated with B.
117"
121,18 Other Arable Crops,"Table 18-4: Available N, P and K for maize (kg/ha), assuming a dry matter yield of
15 t/ha and not accounting for slurry application1
Soil N, P, K
N P K
Index2
1 180 70 250
2 140 50 225
3 110 40 190
4 75 203 1204
1. N, P and K rates shown above refer to application rates of available fertilizer.
Chemical fertilizer rates should be calculated by deducting the available N, P
and K contained in organic fertilizer applications from the rates shown in the
above table.
2. See Tables 6-2 and 6-3 for Soil N Index, Table 6-4 for soil P Index, and Table
6-5 for soil K Index.
3. Must be incorporated prior to or during sowing.
4. No fertilizer K is required when soil K is above 250 mg/l.
Magnesium
The Index system for Mg is given in Table 6-6. Magnesium deficiency can be a problem
when the soil Mg is less than Index 2. Magnesium limestone is the most common form of Mg
fertilizer. Where soil pH is already optimal, other fertilizers containing Mg such as Kieserite
(magnesium sulphate) may be used once every 3 to 4 years as per table 18-5. Crops deficient
in Mg should be treated with Mg chelate or a recommended inorganic formulation. During
cold weather in April/May, most maize crops will show deficiency symptoms. These will
often be evident even where Mg levels are adequate. Always check soil analysis results before
applying nutrients.
Table 18-5: Available Mg for maize (kg/ha)
Soil Mg Index Available Mg (kg/ha)1,2
1 60
2 30
3 0
4 0
Source (DEFRA, 2010)
Zinc
Maize is very sensitive to Zn deficiency during May and June. When deficiency is identified
(see Table 6-8), spray with Zn Sulphate (5 kg/ha), Zn chelate or inorganic formulation as
required. Foliar applications of zinc will normally be made after the 3-8 leaf stage. Repeat
applications may be required if the deficiency is severe.
119"
123,19 Organic Farming,"18.4 Kale
Advised N, P and K rates for kale are shown in Table 18-6.
Generally all fertilizer will be applied before sowing and incorporated into the soil.
Brassicas have a requirement for sulphur and an application of 15-20 kg S/ha should be made,
particularly on light soils or soils with low organic matter where sulphur deficiency is more
likely.
Brassicas can benefit from an application of boron particularly on light sandy soils where soil
boron levels can be low.
Trace element applications should be made based on soil test results or where deficiencies
have been experienced previously.
Table 18-6: Available N, P and K for kale1,2(kg/ha)
Soil Index3 N P K
1 150 60 220
2 130 50 210
3 100 30 170
4 70 0 0
1. For late-sown crops, reduce N by 20% if sown after April.
2. Advice assumes a yield of 40 tonnes/ha per cut, fresh weight. If yields are expected
to be smaller, reduce the P and K application by 0.5 and 4 kg/ha for each tonne
below 40.
3. See Tables 6-2 and 6-3 for soil N Index, Table 6-4 for soil P Index, and Table 6-5 for
soil K Index.
121"
